nid,created,title,body,track
11,06/09/15 11:20 PM,"Creación de una aplicación colaborativa con un Headless Drupal, para AMCHAM y el Ministerio de Hacienda","Por el crecimiento en el tráfico ilegal de material contrabandeado en Costa Rica, La Cámara de Comercio Americana Costarricense (AMCHAM) colaboró con el Ministerio de Hacienda de Costa Rica, para crear una aplicación para que los ciudadanos puedan reportar los lugares donde se lleva a cabo dicha actividad ilícita.La aplicaciónEn esta sesión, veremos el proceso que utilizamos para crear una aplicación Headless Drupal, que utiliza el API de Google Maps y AngularJS para crear un sitio de carga rápida y totalmente responsive.La solución, mercadoilegal.com, tiene muchas características desarrolladas con módulos contribuidos por la comunidad y funcionalidad personalizada:Un API RESTful.Single page app, con Google Maps, contenido reciente y noticias.Contenido generado por usuarios, que alimenta al Drupal con contenidos georeferenciados con imágenes, etiquetas y comentarios.SEO con AngularJS y contenido con posibilidad de compartirse en redes sociales.Organic Groups y múltiples sitios sobre una misma base de código.Dominio personalizado por sitio.Personalizaciónes por sitio, como país, idioma, branding y más.Un backend altamente personalizado para una mejor experiencia de usuario.Reportes exportados en hojas de cálculo para las autoridades.Características novedosas para filtrar, previsalizar y transicionar por los reportes y contenidos en el mapa.Reportes colaborativosLa plataforma empodera ciudadanos para contribuir a la lucha contra el tráfico de bienes ilegales, potencialmente dañinos para la población. Junto con el Ministerio de Hacienda, los ciudadanos contribuyen a la reducción de la evasión de impuestos, que en el 2012 equivalía al 7.7% del PIB.Esta aplicación web está contínuamente siendo utilizada por ciudadanos, mostrando un exitoso uso de tecnología opensource en países en vías de desarrollo como Costa Rica.¿Es esta sesión para mi?¡Sí lo es!Más si......trabaja como desarrollador de backend interesados en conocer cómo hacer un sitio headless,...trabaja como un interesado / stakeholder involucrado en toma de decisiones, para aplicaciones con interactividad y contenido generado por usuarios, ...trabaja con gobierno y quiere ver un caso de éxito de interacción de ciudadanos y autoridades,...tiene interés en plataformas colaborativas (""crowdsourced"") basadas en software libre.¿Quién soy yo?Soy socio cofundador de Manatí, una empresa entusiasta del software libre, donde construimos complejas estructuras de información con Drupal, que pueden ser fácilmente accedidas y consumidas por seres humanos.",Case Studies
17,06/12/15 07:57 AM,How to become involved: Finding your place in the Drupal community,Come experience the joy (and pains) of being a contributor to the larger Drupal community.  Learn from an experienced community leader how you can make your mark in Drupal. Explore why you should get involved and find something you can to do TODAY to get started!,Development
18,06/12/15 08:20 AM,Building Secure Drupal Websites,"Security big deal in today's world. Making your website secure isn't hard if you follow a few good practices. This session will cover some methods to make a secure Drupal website. The focus will be on Drupal 7 but some time will be given to understand what improvements are coming with Drupal 8.This will pull from real life examples. Don't know what XSS, SQL Injection, Open Redirect, etc., mean? Come find out how to fix these common issues.",Development
25,06/12/15 06:10 PM,Speeding up Drupal 8 development using Drupal Console,"Managing the increasing complexity of Drupal 8 can be a daunting task for anyone, are you prepared for it? Drupal Console is a suite of tools that you run on a command line interface (CLI) to help you manage that complexity. Come along as we explore this tool.From the ground up Drupal Console is using the modern PHP practices introduced into Drupal 8. The Drupal Console is not a Drupal module, Drupal Console is a Symfony Application built in top of Symfony and other third party components to help you develop faster and smarter on Drupal 8.During this session, attendees will learn:What is the Drupal Console?.Why should you care about Drupal Console?.How to install and take advantage of Drupal Console.How to develop integrations for Drupal Console (custom commands for contrib modules).How to contribute to Drupal Console.How to use Drupal Console to learn Drupal 8.",Development
26,06/12/15 06:35 PM,Making Syfy.com's Front-end Out of this World,"The front-end requirements for modern websites are becoming increasingly complex. They need to be responsive, often have complex scroll interactions, involve many layers in their toolchains, and most of all they need to be fast on your desktop and on your phone. The redevelopment of Syfy.com in Drupal presented unique challenges that required us to pull out all the stops in order to deliver a beautiful, super fast site with a front-end architecture that makes it easy to adapt to the future.Through the use of various benchmarking and debugging tools and a deep understanding of how browsers render HTML, CSS, and JS, we were able to optimize the overall performance of the scroll interactions. This session will look at how your browser renders content and where the potential bottlenecks are, the tools available to track down performance issues, and most importantly how to solve those issues when you find them. ",Front-end
27,06/12/15 07:10 PM,The New PHP,"PHP is experiencing a renaissance and Drupal has made significant work toward adopting PHP best practices.During this talk we will find out what those best practices and recommendations are, and explore how apply to Drupal and defines ""The New Drupal Way"".",Development
28,06/14/15 01:07 PM,Desacoplando Drupal con React y CouchDB,"Diapositivas | VideoEl año pasado, en la DrupalCamp Spain 2014, vimos las ventajas de desacoplar partes del front end de Drupal. En esta ocasión veremos cómo estamos desacoplando totalmente el front end de Lullabot.com con Node.js (un intérprete JavaScript en el servidor), React (una librería JavaScript creada por Facebook), y CouchDB (un motor de base de datos no-SQL).Esta será una charla técnica donde vereremos las tripas del proyecto. Los contenidos principales serán los siguientes:Cómo el contenido pasa del back end al front end.Arquitectura del back end.Arquitectura del front end.Cómo React renderiza un artículo en el front end.Formularios con React y Node.js.Qué es una aplicación isomórfica. ",Development
29,06/14/15 02:50 PM,Cuidando de la calidad de tus proyectos y tu equipo,"La calidad en el código que creamos, los proceso que seguimos y las dinámicas que creamos en nuestros equipos son aspectos que afectan a un nivel fundamental en como entregamos proyectos y como dormimos la noche en la que los entregamos.Of course I don’t look busy, I did it right the first timeHablar sobre calidad en el mundo del desarrollo de software puede ser un concepto muy ambiguo, en esta charla, hablaremos sobre revisiones de codigo, testing, gestión de dinámicas de equipo y como se realizan las tareas de despliegue. Usaremos una perspectiva tanto teórica como práctica para describir herramientas y métodos para desarrollar proyectos con resultados más felices.La primera parte de la charla hablará de la historia del testing, de por qué hacemos lo que hacemos y de cómo podemos usar mejores acercamientos a nuestros problemas. Echaremos un vistazo a otras industrias  y cómo se asegura la calidad en otros contextos para obtener una visión de como beneficiarnos de nuevas técnicas en nuestro día a día.Después nos ensuciaremos un poco más las manos, hablando de herramientas específicas de como aplicar estos conceptos, nuestra primera parada serán las revisiones de código, o code reviews.Los Code reviews son una herramienta muy útil para desarrollar código de mayor calidad y aprender mucho en el proceso. Pondremos ejemplos concretos y del ciclo de un trozo de código desde que se crea hasta que llega al repositorio, pasando por revisión de código. Hablaremos de los costes de implementación, de si merece o no la pena y como usar este proceso como herramienta de aprendizaje para todos los miembros del equipo.Daremos un vistazo también al mundo del testing y del despliegue desde la perspectiva de un equipo completo, cuál es el lugar de los tests en un proyecto y qué herramientas tenemos en el mundo Drupal para ayudarnos a lograr nuestros objetivos.En esta charla, diremos palabras como las siguientes:ParchesPull requestsGerritUnicorniosRedmine / Jira / otrosBehatJenkinsPhing / Capistrano / otros",Development
30,06/14/15 08:29 PM,Vagrant y Ansible: ¿Cómo montar ambientes de desarrollo consistentes?,"""En mi máquina funciona""¿Cuántas veces nos hemos encontrado con la situación de que el mismo código y la misma base de datos funciona perfectamente en una máquina, pero en otra no?En esta sesión aprenderemos a crear ambientes de desarrollo perfectamente consistentes para compartir entre los desarrolladores de una proyecto, e incluso, si fuera necesario, para poder crear el ambiente de producción del mismo.Utilizaremos virtualbox (pero podría reemplazarse con algún otro proveedor de virtualización o solución en la nube), Vagrant y Ansible con la intención de crear máquinas virtuales listas para desarrollar y que sean completamente consistentes entre las distintas personas involucradas en el desarrollo de un proyecto.Se explicará un poco en qué consisten ambas tecnologías y luego se realizará un demo de las mismas.",DevOps
31,06/15/15 04:11 AM,Drupal 8 for small sites,"The Drupal Drama that has been going for the last 8 to 12 months is that Drupal 8 is being developed for big or enterprise sites.It's true.  There's no pretending or denying it.However, that's not the whole story.In this presentation, I will discuss how the changes to make Drupal 8 work better for big and enterprise sites can be utilized for and by small sites, without the cost of building a big site.I will demonstrate the technical aspects needed to make it happen, and I will discuss ideas and avenues for practical business application by freelancers, consultants and small agencies.",Business
